ELEMENTS

O
H
C

END


SPECIES

O                       ! SMILES: [O]                                         ChI: InChI=1S/O
IC4H7CHO-A              ! SMILES: [CH2]C(=C)CC=O                              ChI: InChI=1S/C5H7O/c1-5(2)3-4-6/h4H,1-3H2
AC3H4COCH3              ! SMILES: [CH2]C(=C)C(C)=O                            ChI: InChI=1S/C5H7O/c1-4(2)5(3)6/h1-2H2,3H3
B13DE2MJ                ! SMILES: C=CC([CH2])=C                               ChI: InChI=1S/C5H7/c1-4-5(2)3/h4H,1-3H2
C4H7CO1-4               ! SMILES: C=CCC[C]=O                                  ChI: InChI=1S/C5H7O/c1-2-3-4-5-6/h2H,1,3-4H2
C5D2Y1-1R-Z             ! SMILES: CC/C=C\[C]=O                                ChI: AMChI=1/C5H7O/c1-5-4-3-2-6/h3-4H,5H2,1H3/b4-3-
C5D2Y1-1R-E             ! SMILES: CC/C=C/[C]=O                                ChI: AMChI=1/C5H7O/c1-5-4-3-2-6/h3-4H,5H2,1H3/b4-3+
CVCCJCVC-ZZ             ! SMILES: C=/C/C=\C\[CH2]                             ChI: AMChI=1/C5H7/c1-3-5-4-2/h3-5H,1-2H2/b5-3-,5-4-
CVCCJCVC-ZE             ! SMILES: C=/C/C=\C/[CH2]                             ChI: AMChI=1/C5H7/c1-3-5-4-2/h3-5H,1-2H2/b5-3-,5-4+
CVCCJCVC-EE             ! SMILES: C=/C/C=/C/[CH2]                             ChI: AMChI=1/C5H7/c1-3-5-4-2/h3-5H,1-2H2/b5-3+,5-4+
IC3H5COCH2              ! SMILES: C=C(C)C(=C)[O]                              ChI: InChI=1S/C5H7O/c1-4(2)5(3)6/h1,3H2,2H3
B12DE3M                 ! SMILES: C=C=C(C)C                                   ChI: InChI=1S/C5H8/c1-4-5(2)3/h1H2,2-3H3
B13DE2M                 ! SMILES: C=CC(=C)C                                   ChI: InChI=1S/C5H8/c1-4-5(2)3/h4H,1-2H2,3H3
C4H7CHO-2-Z             ! SMILES: CC/C=C\C=O                                  ChI: InChI=1S/C5H8O/c1-2-3-4-5-6/h3-5H,2H2,1H3/b4-3-
C4H7CHO-2-E             ! SMILES: CC/C=C/C=O                                  ChI: InChI=1S/C5H8O/c1-2-3-4-5-6/h3-5H,2H2,1H3/b4-3+
C4H7CHO-3-Z             ! SMILES: C/C=C\CC=O                                  ChI: InChI=1S/C5H8O/c1-2-3-4-5-6/h2-3,5H,4H2,1H3/b3-2-
C4H7CHO-3-E             ! SMILES: C/C=C/CC=O                                  ChI: InChI=1S/C5H8O/c1-2-3-4-5-6/h2-3,5H,4H2,1H3/b3-2+
C4H7CHO-4               ! SMILES: C=CCCC=O                                    ChI: InChI=1S/C5H8O/c1-2-3-4-5-6/h2,5H,1,3-4H2
C5H81-3-Z               ! SMILES: C=C/C=C\C                                   ChI: InChI=1S/C5H8/c1-3-5-4-2/h3-5H,1H2,2H3/b5-4-
C5H81-3-E               ! SMILES: C=C/C=C/C                                   ChI: InChI=1S/C5H8/c1-3-5-4-2/h3-5H,1H2,2H3/b5-4+
C5H8D14                 ! SMILES: C=CCC=C                                     ChI: InChI=1S/C5H8/c1-3-5-4-2/h3-4H,1-2,5H2
IC3H5COCH3              ! SMILES: C=C(C)C(C)=O                                ChI: InChI=1S/C5H8O/c1-4(2)5(3)6/h1H2,2-3H3
IC4H7CHO                ! SMILES: C=C(C)CC=O                                  ChI: InChI=1S/C5H8O/c1-5(2)3-4-6/h4H,1,3H2,2H3
NC52ONE-3-Z             ! SMILES: C/C=C\C(C)=O                                ChI: InChI=1S/C5H8O/c1-3-4-5(2)6/h3-4H,1-2H3/b4-3-
NC52ONE-3-E             ! SMILES: C/C=C/C(C)=O                                ChI: InChI=1S/C5H8O/c1-3-4-5(2)6/h3-4H,1-2H3/b4-3+
AC5H9-A2                ! SMILES: CCC([CH2])=C                                ChI: InChI=1S/C5H9/c1-4-5(2)3/h2-4H2,1H3
AC5H9-C-Z               ! SMILES: [CH2]/C(C)=C/C                              ChI: AMChI=1/C5H9/c1-5(3)4-2/h4H,1H2,2-3H3/b5-4-
AC5H9-C-E               ! SMILES: [CH2]/C(C)=C\C                              ChI: AMChI=1/C5H9/c1-5(3)4-2/h4H,1H2,2-3H3/b5-4+
AC5H9-D                 ! SMILES: [CH2]CC(=C)C                                ChI: InChI=1S/C5H9/c1-4-5(2)3/h1-2,4H2,3H3
C4H8CHO4-2-A1           ! SMILES: [CH2]C[C@@H](C)C=O                          ChI: InChI=1S/C5H9O/c1-3-5(2)4-6/h4-5H,1,3H2,2H3/t5-/m1/s1
C4H8CHO4-2-A0           ! SMILES: [CH2]C[C@H](C)C=O                           ChI: InChI=1S/C5H9O/c1-3-5(2)4-6/h4-5H,1,3H2,2H3/t5-/m0/s1
C5H81OOH4-5-A0          ! SMILES: C=CC[C@H]([CH2])OO                          ChI: InChI=1S/C5H9O2/c1-3-4-5(2)7-6/h3,5-6H,1-2,4H2/t5-/m0/s1
C5H81OOH4-5-A1          ! SMILES: C=CC[C@@H]([CH2])OO                         ChI: InChI=1S/C5H9O2/c1-3-4-5(2)7-6/h3,5-6H,1-2,4H2/t5-/m1/s1
C5H91-1-Z               ! SMILES: [H]/[C]=C\CCC                               ChI: AMChI=1/C5H9/c1-3-5-4-2/h1,3H,4-5H2,2H3/b3-1-
C5H91-1-E               ! SMILES: [H]/[C]=C/CCC                               ChI: AMChI=1/C5H9/c1-3-5-4-2/h1,3H,4-5H2,2H3/b3-1+
C5H91-2                 ! SMILES: C=[C]CCC                                    ChI: InChI=1S/C5H9/c1-3-5-4-2/h1,4-5H2,2H3
C5H91-3-Z               ! SMILES: [CH2]/C=C\CC                                ChI: AMChI=1/C5H9/c1-3-4-5-2/h3-4H,1,5H2,2H3/b4-3-
C5H91-3-E               ! SMILES: [CH2]/C=C/CC                                ChI: AMChI=1/C5H9/c1-3-4-5-2/h3-4H,1,5H2,2H3/b4-3+
C5H91-4                 ! SMILES: C=CC[CH]C                                   ChI: InChI=1S/C5H9/c1-3-5-4-2/h3-4H,1,5H2,2H3
C5H91-5                 ! SMILES: C=CCC[CH2]                                  ChI: InChI=1S/C5H9/c1-3-5-4-2/h3H,1-2,4-5H2
C5H92-2-Z               ! SMILES: C/[C]=C\CC                                  ChI: AMChI=1/C5H9/c1-3-4-5-2/h4H,5H2,1-2H3/b4-3-
C5H92-2-E               ! SMILES: C/[C]=C/CC                                  ChI: AMChI=1/C5H9/c1-3-4-5-2/h4H,5H2,1-2H3/b4-3+
C5H92-3-Z               ! SMILES: C/C=[C]\CC                                  ChI: AMChI=1/C5H9/c1-4-3-5-2/h4H,5H2,1-2H3/b4-3-
C5H92-3-E               ! SMILES: C/C=[C]/CC                                  ChI: AMChI=1/C5H9/c1-4-3-5-2/h4H,5H2,1-2H3/b4-3+
C5H92-4-ZZ              ! SMILES: C/[CH]/C=\C\C                               ChI: AMChI=1/C5H9/c1-3-5-4-2/h3-5H,1-2H3/b5-3-,5-4-
C5H92-4-ZE              ! SMILES: C/[CH]/C=\C/C                               ChI: AMChI=1/C5H9/c1-3-5-4-2/h3-5H,1-2H3/b5-3-,5-4+
C5H92-4-EE              ! SMILES: C/[CH]/C=/C/C                               ChI: AMChI=1/C5H9/c1-3-5-4-2/h3-5H,1-2H3/b5-3+,5-4+
C5H92-5-Z               ! SMILES: [CH2]C/C=C\C                                ChI: InChI=1S/C5H9/c1-3-5-4-2/h4-5H,1,3H2,2H3/b5-4-
C5H92-5-E               ! SMILES: [CH2]C/C=C/C                                ChI: InChI=1S/C5H9/c1-3-5-4-2/h4-5H,1,3H2,2H3/b5-4+
CC5H9-A-A0              ! SMILES: C=C[C@@H]([CH2])C                           ChI: InChI=1S/C5H9/c1-4-5(2)3/h4-5H,1-2H2,3H3/t5-/m0/s1
CC5H9-A-A1              ! SMILES: C=C[C@H]([CH2])C                            ChI: InChI=1S/C5H9/c1-4-5(2)3/h4-5H,1-2H2,3H3/t5-/m1/s1
CC5H9-B                 ! SMILES: [CH2]C=C(C)C                                ChI: InChI=1S/C5H9/c1-4-5(2)3/h4H,1H2,2-3H3
CH2CH2CH2COCH3          ! SMILES: [CH2]CCC(C)=O                               ChI: InChI=1S/C5H9O/c1-3-4-5(2)6/h1,3-4H2,2H3
CH2CH2COC2H5            ! SMILES: [CH2]CC(CC)=O                               ChI: InChI=1S/C5H9O/c1-3-5(6)4-2/h1,3-4H2,2H3
CH3CH2CHCOCH3-Z         ! SMILES: CC/C=C(C)\[O]                               ChI: AMChI=1/C5H9O/c1-4-3-5(2)6/h3H,4H2,1-2H3/b5-3-
CH3CH2CHCOCH3-E         ! SMILES: CC/C=C(C)/[O]                               ChI: AMChI=1/C5H9O/c1-4-3-5(2)6/h3H,4H2,1-2H3/b5-3+
CH3CHCH2COCH3           ! SMILES: C[CH]CC(C)=O                                ChI: InChI=1S/C5H9O/c1-3-4-5(2)6/h3H,4H2,1-2H3
CH3CHCOC2H5-Z           ! SMILES: C/C=C(CC)\[O]                               ChI: AMChI=1/C5H9O/c1-3-5(6)4-2/h3H,4H2,1-2H3/b5-3-
CH3CHCOC2H5-E           ! SMILES: C/C=C(CC)/[O]                               ChI: AMChI=1/C5H9O/c1-3-5(6)4-2/h3H,4H2,1-2H3/b5-3+
DC5H9O-A-A0             ! SMILES: [CH2][C@@H](C)CC=O                          ChI: InChI=1S/C5H9O/c1-5(2)3-4-6/h4-5H,1,3H2,2H3/t5-/m0/s1
DC5H9O-A-A1             ! SMILES: [CH2][C@H](C)CC=O                           ChI: InChI=1S/C5H9O/c1-5(2)3-4-6/h4-5H,1,3H2,2H3/t5-/m1/s1
DC5H9O-B                ! SMILES: C[C](C)CC=O                                 ChI: InChI=1S/C5H9O/c1-5(2)3-4-6/h4H,3H2,1-2H3
DC5H9O-C-Z              ! SMILES: CC(C)/C=C\[O]                               ChI: AMChI=1/C5H9O/c1-5(2)3-4-6/h3-5H,1-2H3/b4-3-
DC5H9O-C-E              ! SMILES: CC(C)/C=C/[O]                               ChI: AMChI=1/C5H9O/c1-5(2)3-4-6/h3-5H,1-2H3/b4-3+
IC3H7COCH2              ! SMILES: CC(C)C([CH2])=O                             ChI: InChI=1S/C5H9O/c1-4(2)5(3)6/h4H,3H2,1-2H3
IC4H9CO                 ! SMILES: CC(C)C[C]=O                                 ChI: InChI=1S/C5H9O/c1-5(2)3-4-6/h5H,3H2,1-2H3
IC5Y3-1J-A0             ! SMILES: [CH2][C@@H](C)C(C)=O                        ChI: InChI=1S/C5H9O/c1-4(2)5(3)6/h4H,1H2,2-3H3/t4-/m0/s1
IC5Y3-1J-A1             ! SMILES: [CH2][C@H](C)C(C)=O                         ChI: InChI=1S/C5H9O/c1-4(2)5(3)6/h4H,1H2,2-3H3/t4-/m1/s1
IC5Y3-2J                ! SMILES: CC(C)=C(C)[O]                               ChI: InChI=1S/C5H9O/c1-4(2)5(3)6/h1-3H3
NC3H7COCH2              ! SMILES: CCCC([CH2])=O                               ChI: InChI=1S/C5H9O/c1-3-4-5(2)6/h2-4H2,1H3
PC4H8CHO-1-Z            ! SMILES: CCC/C=C\[O]                                 ChI: AMChI=1/C5H9O/c1-4-5-2-3-6/h2-3H,4-5H2,1H3/b3-2-
PC4H8CHO-1-E            ! SMILES: CCC/C=C/[O]                                 ChI: AMChI=1/C5H9O/c1-4-5-2-3-6/h2-3H,4-5H2,1H3/b3-2+
PC4H8CHO-2              ! SMILES: CC[CH]CC=O                                  ChI: InChI=1S/C5H9O/c1-2-3-4-5-6/h3,5H,2,4H2,1H3
PC4H8CHO-3              ! SMILES: C[CH]CCC=O                                  ChI: InChI=1S/C5H9O/c1-2-3-4-5-6/h2,5H,3-4H2,1H3
PC4H8CHO-4              ! SMILES: [CH2]CCCC=O                                 ChI: InChI=1S/C5H9O/c1-2-3-4-5-6/h5H,1-4H2
PC4H9CO                 ! SMILES: CCCC[C]=O                                   ChI: InChI=1S/C5H9O/c1-2-3-4-5-6/h2-4H2,1H3
SC4H8CHO-1-A1           ! SMILES: CC[C@@H]([CH2])C=O                          ChI: InChI=1S/C5H9O/c1-3-5(2)4-6/h4-5H,2-3H2,1H3/t5-/m1/s1
SC4H8CHO-1-A0           ! SMILES: CC[C@H]([CH2])C=O                           ChI: InChI=1S/C5H9O/c1-3-5(2)4-6/h4-5H,2-3H2,1H3/t5-/m0/s1
SC4H8CHO-2-Z            ! SMILES: CC/C(C)=C\[O]                               ChI: AMChI=1/C5H9O/c1-4-5(2)3-6/h3H,4H2,1-2H3/b5-3-
SC4H8CHO-2-E            ! SMILES: CC/C(C)=C/[O]                               ChI: AMChI=1/C5H9O/c1-4-5(2)3-6/h3H,4H2,1-2H3/b5-3+
SC4H8CHO-3-A0           ! SMILES: C[CH][C@H](C)C=O                            ChI: InChI=1S/C5H9O/c1-3-5(2)4-6/h3-5H,1-2H3/t5-/m0/s1
SC4H8CHO-3-A1           ! SMILES: C[CH][C@@H](C)C=O                           ChI: InChI=1S/C5H9O/c1-3-5(2)4-6/h3-5H,1-2H3/t5-/m1/s1
SC4H9CO-A1              ! SMILES: CC[C@@H](C)[C]=O                            ChI: InChI=1S/C5H9O/c1-3-5(2)4-6/h5H,3H2,1-2H3/t5-/m1/s1
SC4H9CO-A0              ! SMILES: CC[C@H](C)[C]=O                             ChI: InChI=1S/C5H9O/c1-3-5(2)4-6/h5H,3H2,1-2H3/t5-/m0/s1
TC4H8CHO                ! SMILES: [CH2]C(C)(C)C=O                             ChI: InChI=1S/C5H9O/c1-5(2,3)4-6/h4H,1H2,2-3H3
TC4H9CO                 ! SMILES: CC(C)(C)[C]=O                               ChI: InChI=1S/C5H9O/c1-5(2,3)4-6/h1-3H3
AC5H10                  ! SMILES: CCC(=C)C                                    ChI: InChI=1S/C5H10/c1-4-5(2)3/h2,4H2,1,3H3
BC5H10                  ! SMILES: CC=C(C)C                                    ChI: InChI=1S/C5H10/c1-4-5(2)3/h4H,1-3H3
C2H5COC2H5              ! SMILES: CCC(CC)=O                                   ChI: InChI=1S/C5H10O/c1-3-5(6)4-2/h3-4H2,1-2H3
C5H10-1                 ! SMILES: C=CCCC                                      ChI: InChI=1S/C5H10/c1-3-5-4-2/h3H,1,4-5H2,2H3
C5H10-2-Z               ! SMILES: C/C=C\CC                                    ChI: InChI=1S/C5H10/c1-3-5-4-2/h3,5H,4H2,1-2H3/b5-3-
C5H10-2-E               ! SMILES: C/C=C/CC                                    ChI: InChI=1S/C5H10/c1-3-5-4-2/h3,5H,4H2,1-2H3/b5-3+
C5H91-3OOH-A0           ! SMILES: C=C[C@@H](CC)OO                             ChI: InChI=1S/C5H10O2/c1-3-5(4-2)7-6/h3,5-6H,1,4H2,2H3/t5-/m0/s1
C5H91-3OOH-A1           ! SMILES: C=C[C@H](CC)OO                              ChI: InChI=1S/C5H10O2/c1-3-5(4-2)7-6/h3,5-6H,1,4H2,2H3/t5-/m1/s1
C5H9C-AOOH-A0           ! SMILES: C=C[C@H](C)COO                              ChI: InChI=1S/C5H10O2/c1-3-5(2)4-7-6/h3,5-6H,1,4H2,2H3/t5-/m0/s1
C5H9C-AOOH-A1           ! SMILES: C=C[C@@H](C)COO                             ChI: InChI=1S/C5H10O2/c1-3-5(2)4-7-6/h3,5-6H,1,4H2,2H3/t5-/m1/s1
C5H9OH1-2-Z             ! SMILES: CC/C=C\CO                                   ChI: InChI=1S/C5H10O/c1-2-3-4-5-6/h3-4,6H,2,5H2,1H3/b4-3-
C5H9OH1-2-E             ! SMILES: CC/C=C/CO                                   ChI: InChI=1S/C5H10O/c1-2-3-4-5-6/h3-4,6H,2,5H2,1H3/b4-3+
C5H9OH1-3-Z             ! SMILES: C/C=C\CCO                                   ChI: InChI=1S/C5H10O/c1-2-3-4-5-6/h2-3,6H,4-5H2,1H3/b3-2-
C5H9OH1-3-E             ! SMILES: C/C=C/CCO                                   ChI: InChI=1S/C5H10O/c1-2-3-4-5-6/h2-3,6H,4-5H2,1H3/b3-2+
C5H9OH1-4               ! SMILES: C=CCCCO                                     ChI: InChI=1S/C5H10O/c1-2-3-4-5-6/h2,6H,1,3-5H2
C5H9OH2-1               ! SMILES: CCCC(=C)O                                   ChI: InChI=1S/C5H10O/c1-3-4-5(2)6/h6H,2-4H2,1H3
CC5H10                  ! SMILES: C=CC(C)C                                    ChI: InChI=1S/C5H10/c1-4-5(2)3/h4-5H,1H2,2-3H3
DC5H10O                 ! SMILES: CC(C)CC=O                                   ChI: InChI=1S/C5H10O/c1-5(2)3-4-6/h4-5H,3H2,1-2H3
IC5Y3                   ! SMILES: CC(C)C(C)=O                                 ChI: InChI=1S/C5H10O/c1-4(2)5(3)6/h4H,1-3H3
NC3H7COCH3              ! SMILES: CCCC(C)=O                                   ChI: InChI=1S/C5H10O/c1-3-4-5(2)6/h3-4H2,1-2H3
NC5KET12-A1             ! SMILES: CCC[C@H](C=O)OO                             ChI: InChI=1S/C5H10O3/c1-2-3-5(4-6)8-7/h4-5,7H,2-3H2,1H3/t5-/m1/s1
NC5KET12-A0             ! SMILES: CCC[C@@H](C=O)OO                            ChI: InChI=1S/C5H10O3/c1-2-3-5(4-6)8-7/h4-5,7H,2-3H2,1H3/t5-/m0/s1
NC5KET13-A0             ! SMILES: CC[C@@H](CC=O)OO                            ChI: InChI=1S/C5H10O3/c1-2-5(8-7)3-4-6/h4-5,7H,2-3H2,1H3/t5-/m0/s1
NC5KET13-A1             ! SMILES: CC[C@H](CC=O)OO                             ChI: InChI=1S/C5H10O3/c1-2-5(8-7)3-4-6/h4-5,7H,2-3H2,1H3/t5-/m1/s1
NC5KET14-A0             ! SMILES: C[C@@H](CCC=O)OO                            ChI: InChI=1S/C5H10O3/c1-5(8-7)3-2-4-6/h4-5,7H,2-3H2,1H3/t5-/m0/s1
NC5KET14-A1             ! SMILES: C[C@H](CCC=O)OO                             ChI: InChI=1S/C5H10O3/c1-5(8-7)3-2-4-6/h4-5,7H,2-3H2,1H3/t5-/m1/s1
NC5KET15                ! SMILES: O=CCCCCOO                                   ChI: InChI=1S/C5H10O3/c6-4-2-1-3-5-8-7/h4,7H,1-3,5H2
PC4H9CHO                ! SMILES: CCCCC=O                                     ChI: InChI=1S/C5H10O/c1-2-3-4-5-6/h5H,2-4H2,1H3
SC4H9CHO-A1             ! SMILES: CC[C@@H](C)C=O                              ChI: InChI=1S/C5H10O/c1-3-5(2)4-6/h4-5H,3H2,1-2H3/t5-/m1/s1
SC4H9CHO-A0             ! SMILES: CC[C@H](C)C=O                               ChI: InChI=1S/C5H10O/c1-3-5(2)4-6/h4-5H,3H2,1-2H3/t5-/m0/s1
TC4H9CHO                ! SMILES: CC(C)(C)C=O                                 ChI: InChI=1S/C5H10O/c1-5(2,3)4-6/h4H,1-3H3
AC5H11-A0               ! SMILES: CC[C@@H]([CH2])C                            ChI: InChI=1S/C5H11/c1-4-5(2)3/h5H,2,4H2,1,3H3/t5-/m0/s1
AC5H11-A1               ! SMILES: CC[C@H]([CH2])C                             ChI: InChI=1S/C5H11/c1-4-5(2)3/h5H,2,4H2,1,3H3/t5-/m1/s1
BC5H11                  ! SMILES: CC[C](C)C                                   ChI: InChI=1S/C5H11/c1-4-5(2)3/h4H2,1-3H3
C5H10OOH2-1-A0          ! SMILES: CCC[C@H]([CH2])OO                           ChI: InChI=1S/C5H11O2/c1-3-4-5(2)7-6/h5-6H,2-4H2,1H3/t5-/m0/s1
C5H10OOH2-1-A1          ! SMILES: CCC[C@@H]([CH2])OO                          ChI: InChI=1S/C5H11O2/c1-3-4-5(2)7-6/h5-6H,2-4H2,1H3/t5-/m1/s1
C5H10OOH2-5-A0          ! SMILES: [CH2]CC[C@H](C)OO                           ChI: InChI=1S/C5H11O2/c1-3-4-5(2)7-6/h5-6H,1,3-4H2,2H3/t5-/m0/s1
C5H10OOH2-5-A1          ! SMILES: [CH2]CC[C@@H](C)OO                          ChI: InChI=1S/C5H11O2/c1-3-4-5(2)7-6/h5-6H,1,3-4H2,2H3/t5-/m1/s1
C5H10OOH3-1-A0          ! SMILES: [CH2]C[C@@H](CC)OO                          ChI: InChI=1S/C5H11O2/c1-3-5(4-2)7-6/h5-6H,1,3-4H2,2H3/t5-/m0/s1
C5H10OOH3-1-A1          ! SMILES: [CH2]C[C@H](CC)OO                           ChI: InChI=1S/C5H11O2/c1-3-5(4-2)7-6/h5-6H,1,3-4H2,2H3/t5-/m1/s1
C5H11-1                 ! SMILES: [CH2]CCCC                                   ChI: InChI=1S/C5H11/c1-3-5-4-2/h1,3-5H2,2H3
C5H11-2                 ! SMILES: C[CH]CCC                                    ChI: InChI=1S/C5H11/c1-3-5-4-2/h3H,4-5H2,1-2H3
C5H11-3                 ! SMILES: CC[CH]CC                                    ChI: InChI=1S/C5H11/c1-3-5-4-2/h5H,3-4H2,1-2H3
C5H91-2,3OOH-AA0        ! SMILES: CC[C@@H]([C@H]([CH2])OO)OO                  ChI: InChI=1S/C5H11O4/c1-3-5(9-7)4(2)8-6/h4-7H,2-3H2,1H3/t4-,5-/m0/s1
C5H91-2,3OOH-AB0        ! SMILES: CC[C@H]([C@H]([CH2])OO)OO                   ChI: InChI=1S/C5H11O4/c1-3-5(9-7)4(2)8-6/h4-7H,2-3H2,1H3/t4-,5+/m0/s1
C5H91-2,3OOH-AB1        ! SMILES: CC[C@@H]([C@@H]([CH2])OO)OO                 ChI: InChI=1S/C5H11O4/c1-3-5(9-7)4(2)8-6/h4-7H,2-3H2,1H3/t4-,5+/m1/s1
C5H91-2,3OOH-AA1        ! SMILES: CC[C@H]([C@@H]([CH2])OO)OO                  ChI: InChI=1S/C5H11O4/c1-3-5(9-7)4(2)8-6/h4-7H,2-3H2,1H3/t4-,5-/m1/s1
C5H91-2,4OOH-AA0        ! SMILES: [CH2][C@@H](C[C@H](C)OO)OO                  ChI: InChI=1S/C5H11O4/c1-4(8-6)3-5(2)9-7/h4-7H,1,3H2,2H3/t4-,5-/m0/s1
C5H91-2,4OOH-AB0        ! SMILES: [CH2][C@@H](C[C@@H](C)OO)OO                 ChI: InChI=1S/C5H11O4/c1-4(8-6)3-5(2)9-7/h4-7H,1,3H2,2H3/t4-,5+/m0/s1
C5H91-2,4OOH-AB1        ! SMILES: [CH2][C@H](C[C@H](C)OO)OO                   ChI: InChI=1S/C5H11O4/c1-4(8-6)3-5(2)9-7/h4-7H,1,3H2,2H3/t4-,5+/m1/s1
C5H91-2,4OOH-AA1        ! SMILES: [CH2][C@H](C[C@@H](C)OO)OO                  ChI: InChI=1S/C5H11O4/c1-4(8-6)3-5(2)9-7/h4-7H,1,3H2,2H3/t4-,5-/m1/s1
C5H91-2,5OOH-A0         ! SMILES: [CH2][C@@H](CCCOO)OO                        ChI: InChI=1S/C5H11O4/c1-5(9-7)3-2-4-8-6/h5-7H,1-4H2/t5-/m0/s1
C5H91-2,5OOH-A1         ! SMILES: [CH2][C@H](CCCOO)OO                         ChI: InChI=1S/C5H11O4/c1-5(9-7)3-2-4-8-6/h5-7H,1-4H2/t5-/m1/s1
CC5H11                  ! SMILES: C[CH]C(C)C                                  ChI: InChI=1S/C5H11/c1-4-5(2)3/h4-5H,1-3H3
DC5H11                  ! SMILES: [CH2]CC(C)C                                 ChI: InChI=1S/C5H11/c1-4-5(2)3/h5H,1,4H2,2-3H3
NEOC5H11                ! SMILES: [CH2]C(C)(C)C                               ChI: InChI=1S/C5H11/c1-5(2,3)4/h1H2,2-4H3
IC5H12                  ! SMILES: CCC(C)C                                     ChI: InChI=1S/C5H12/c1-4-5(2)3/h5H,4H2,1-3H3
NC5H12                  ! SMILES: CCCCC                                       ChI: InChI=1S/C5H12/c1-3-5-4-2/h3-5H2,1-2H3
NEOC5H12                ! SMILES: CC(C)(C)C                                   ChI: InChI=1S/C5H12/c1-5(2,3)4/h1-4H3
C6H2                    ! SMILES: C#CC#CC#C                                   ChI: InChI=1S/C6H2/c1-3-5-6-4-2/h1-2H
C6H3                    ! SMILES: C#CC=C=C=[CH]                               ChI: InChI=1S/C6H3/c1-3-5-6-4-2/h1-2,5H
P-C6H3O2                ! SMILES: O=C1C=C=C(C=C1)[O]                          ChI: InChI=1S/C6H3O2/c7-5-1-2-6(8)4-3-5/h1-3H
C-C6H4                  ! SMILES: C1=CC#CC=C1                                 ChI: InChI=1S/C6H4/c1-2-4-6-5-3-1/h1-4H
L-C6H4-Z                ! SMILES: C#C/C=C\C#C                                 ChI: InChI=1S/C6H4/c1-3-5-6-4-2/h1-2,5-6H/b6-5-
L-C6H4-E                ! SMILES: C#C/C=C/C#C                                 ChI: InChI=1S/C6H4/c1-3-5-6-4-2/h1-2,5-6H/b6-5+
O-C6H4O2                ! SMILES: O=C1C(C=CC=C1)=O                            ChI: InChI=1S/C6H4O2/c7-5-3-1-2-4-6(5)8/h1-4H
P-C6H4O2                ! SMILES: O=C1C=CC(C=C1)=O                            ChI: InChI=1S/C6H4O2/c7-5-1-2-6(8)4-3-5/h1-4H
C6H4OH                  ! SMILES: OC1=C[C]=CC=C1                              ChI: InChI=1S/C6H5O/c7-6-4-2-1-3-5-6/h1-2,4-5,7H
C6H5                    ! SMILES: C1[CH]C=C=CC=1                              ChI: InChI=1S/C6H5/c1-2-4-6-5-3-1/h1-5H
C6H5O                   ! SMILES: [O]C1=CC=CC=C1                              ChI: InChI=1S/C6H5O/c7-6-4-2-1-3-5-6/h1-5H
C6H5OO                  ! SMILES: [O]OC1=CC=CC=C1                             ChI: InChI=1S/C6H5O2/c7-8-6-4-2-1-3-5-6/h1-5H
C6H5OH                  ! SMILES: OC1=CC=CC=C1                                ChI: InChI=1S/C6H6O/c7-6-4-2-1-3-5-6/h1-5,7H
C6H5OOH                 ! SMILES: OOC1=CC=CC=C1                               ChI: InChI=1S/C6H6O2/c7-8-6-4-2-1-3-5-6/h1-5,7H
C6H6                    ! SMILES: C1=CC=CC=C1                                 ChI: InChI=1S/C6H6/c1-2-4-6-5-3-1/h1-6H
FULVENE                 ! SMILES: C=C1C=CC=C1                                 ChI: InChI=1S/C6H6/c1-6-4-2-3-5-6/h2-5H,1H2
C5H4CH3                 ! SMILES: CC1=CC=C[CH]1                               ChI: InChI=1S/C6H7/c1-6-4-2-3-5-6/h2-5H,1H3
