ELEMENTS

C
H

END


SPECIES

H                      ! SMILES: [H]                                    ChI: InChI=1S/H
C6H112-4-EZ            ! SMILES: C/[CH]/C=/C\CC                         ChI: AMChI=1/C6H11/c1-3-4-5-6-2/h3-5H,6H2,1-2H3/b4-3+,5-4-
C6H112-4-EE            ! SMILES: C/[CH]/C=/C/CC                         ChI: AMChI=1/C6H11/c1-3-4-5-6-2/h3-5H,6H2,1-2H3/b4-3+,5-4+
C6H112-5-Z             ! SMILES: C/C=C\C[CH]C                           ChI: InChI=1S/C6H11/c1-3-5-6-4-2/h3-5H,6H2,1-2H3/b5-3-
C6H112-5-E             ! SMILES: C/C=C/C[CH]C                           ChI: InChI=1S/C6H11/c1-3-5-6-4-2/h3-5H,6H2,1-2H3/b5-3+
C6H112-6-Z             ! SMILES: [CH2]CC/C=C\C                          ChI: InChI=1S/C6H11/c1-3-5-6-4-2/h4,6H,1,3,5H2,2H3/b6-4-
C6H112-6-E             ! SMILES: [CH2]CC/C=C/C                          ChI: InChI=1S/C6H11/c1-3-5-6-4-2/h4,6H,1,3,5H2,2H3/b6-4+
C6H113-1-Z             ! SMILES: [CH2]C/C=C\CC                          ChI: InChI=1S/C6H11/c1-3-5-6-4-2/h5-6H,1,3-4H2,2H3/b6-5-
C6H113-1-E             ! SMILES: [CH2]C/C=C/CC                          ChI: InChI=1S/C6H11/c1-3-5-6-4-2/h5-6H,1,3-4H2,2H3/b6-5+
I3C6D1-3-Z             ! SMILES: [CH2]/C=C(C)\CC                        ChI: AMChI=1/C6H11/c1-4-6(3)5-2/h4H,1,5H2,2-3H3/b6-4-
I3C6D1-3-E             ! SMILES: [CH2]/C=C(C)/CC                        ChI: AMChI=1/C6H11/c1-4-6(3)5-2/h4H,1,5H2,2-3H3/b6-4+
I3C6D1-4-Ar            ! SMILES: C=C[C@H]([CH2])CC                      ChI: InChI=1S/C6H11/c1-4-6(3)5-2/h4,6H,1,3,5H2,2H3/t6-/m0/s1
I3C6D1-5-Ar            ! SMILES: C=C[C@H](C)[CH]C                       ChI: InChI=1S/C6H11/c1-4-6(3)5-2/h4-6H,1H2,2-3H3/t6-/m0/s1
I3C6D1-6-Ar            ! SMILES: C=C[C@H](C)C[CH2]                      ChI: InChI=1S/C6H11/c1-4-6(3)5-2/h4,6H,1-2,5H2,3H3/t6-/m0/s1
I3C6D2-5-ZZ            ! SMILES: C/[CH]/C(C)=\C\C                       ChI: AMChI=1/C6H11/c1-4-6(3)5-2/h4-5H,1-3H3/b6-4-,6-5-
I3C6D2-5-ZE            ! SMILES: C/[CH]/C(C)=\C/C                       ChI: AMChI=1/C6H11/c1-4-6(3)5-2/h4-5H,1-3H3/b6-4-,6-5+
I3C6D2-5-EE            ! SMILES: C/[CH]/C(C)=/C/C                       ChI: AMChI=1/C6H11/c1-4-6(3)5-2/h4-5H,1-3H3/b6-4+,6-5+
I3C6D2-6-Z             ! SMILES: [CH2]C/C(C)=C\C                        ChI: InChI=1S/C6H11/c1-4-6(3)5-2/h5H,1,4H2,2-3H3/b6-5-
I3C6D2-6-E             ! SMILES: [CH2]C/C(C)=C/C                        ChI: InChI=1S/C6H11/c1-4-6(3)5-2/h5H,1,4H2,2-3H3/b6-5+
I3C6D3-1               ! SMILES: [CH2]CC(=C)CC                          ChI: InChI=1S/C6H11/c1-4-6(3)5-2/h1,3-5H2,2H3
I3C6D3-2-Z             ! SMILES: [CH2]/C(=C/C)CC                        ChI: AMChI=1/C6H11/c1-6(4-2)5-3/h4H,1,5H2,2-3H3/b6-4-
I3C6D3-2-E             ! SMILES: [CH2]/C(=C\C)CC                        ChI: AMChI=1/C6H11/c1-6(4-2)5-3/h4H,1,5H2,2-3H3/b6-4+
IC6D1-1A               ! SMILES: CCCC(=C)[CH2]                          ChI: InChI=1S/C6H11/c1-4-5-6(2)3/h2-5H2,1H3
IC6D1-3-Z              ! SMILES: [CH2]/C(C)=C/CC                        ChI: AMChI=1/C6H11/c1-6(3)4-5-2/h4H,1,5H2,2-3H3/b6-4-
IC6D1-3-E              ! SMILES: [CH2]/C(C)=C\CC                        ChI: AMChI=1/C6H11/c1-6(3)4-5-2/h4H,1,5H2,2-3H3/b6-4+
IC6D1-4                ! SMILES: C[CH]CC(=C)C                           ChI: InChI=1S/C6H11/c1-4-5-6(2)3/h4H,2,5H2,1,3H3
IC6D1-5                ! SMILES: [CH2]CCC(=C)C                          ChI: InChI=1S/C6H11/c1-4-5-6(2)3/h1-2,4-5H2,3H3
IC6D2-5                ! SMILES: [CH2]CC=C(C)C                          ChI: InChI=1S/C6H11/c1-4-5-6(2)3/h5H,1,4H2,2-3H3
IC6D3-1-ZAr            ! SMILES: C/C=C\[C@@H]([CH2])C                   ChI: InChI=1S/C6H11/c1-4-5-6(2)3/h4-6H,2H2,1,3H3/b5-4-/t6-/m0/s1
IC6D3-1-EAr            ! SMILES: C/C=C/[C@@H]([CH2])C                   ChI: InChI=1S/C6H11/c1-4-5-6(2)3/h4-6H,2H2,1,3H3/b5-4+/t6-/m0/s1
IC6D3-2-Z              ! SMILES: C/C=C\[C](C)C                          ChI: AMChI=1/C6H11/c1-4-5-6(2)3/h4-5H,1-3H3/b5-4-
IC6D3-2-E              ! SMILES: C/C=C/[C](C)C                          ChI: AMChI=1/C6H11/c1-4-5-6(2)3/h4-5H,1-3H3/b5-4+
IC6D4-1-Ar             ! SMILES: C=CC[C@@H]([CH2])C                     ChI: InChI=1S/C6H11/c1-4-5-6(2)3/h4,6H,1-2,5H2,3H3/t6-/m0/s1
IC6D4-2                ! SMILES: C=CC[C](C)C                            ChI: InChI=1S/C6H11/c1-4-5-6(2)3/h4H,1,5H2,2-3H3
IC6D4-3-Z              ! SMILES: [CH2]/C=C\C(C)C                        ChI: AMChI=1/C6H11/c1-4-5-6(2)3/h4-6H,1H2,2-3H3/b5-4-
IC6D4-3-E              ! SMILES: [CH2]/C=C/C(C)C                        ChI: AMChI=1/C6H11/c1-4-5-6(2)3/h4-6H,1H2,2-3H3/b5-4+
NEC6D3-1               ! SMILES: C=CC([CH2])(C)C                        ChI: InChI=1S/C6H11/c1-5-6(2,3)4/h5H,1-2H2,3-4H3
XC6D1-1A               ! SMILES: [CH2]C(=C)C(C)C                        ChI: InChI=1S/C6H11/c1-5(2)6(3)4/h6H,1-2H2,3-4H3
XC6D1-3                ! SMILES: [CH2]C(C)=C(C)C                        ChI: InChI=1S/C6H11/c1-5(2)6(3)4/h1H2,2-4H3
XC6D1-4-Ar             ! SMILES: [CH2][C@@H](C)C(=C)C                   ChI: InChI=1S/C6H11/c1-5(2)6(3)4/h5H,1,3H2,2,4H3/t5-/m0/s1
C6H12-1                ! SMILES: C=CCCCC                                ChI: InChI=1S/C6H12/c1-3-5-6-4-2/h3H,1,4-6H2,2H3
C6H12-2-Z              ! SMILES: C/C=C\CCC                              ChI: InChI=1S/C6H12/c1-3-5-6-4-2/h3,5H,4,6H2,1-2H3/b5-3-
C6H12-2-E              ! SMILES: C/C=C/CCC                              ChI: InChI=1S/C6H12/c1-3-5-6-4-2/h3,5H,4,6H2,1-2H3/b5-3+
C6H12-3-Z              ! SMILES: CC/C=C\CC                              ChI: InChI=1S/C6H12/c1-3-5-6-4-2/h5-6H,3-4H2,1-2H3/b6-5-
C6H12-3-E              ! SMILES: CC/C=C/CC                              ChI: InChI=1S/C6H12/c1-3-5-6-4-2/h5-6H,3-4H2,1-2H3/b6-5+
I3C6D1-Ar              ! SMILES: C=C[C@H](C)CC                          ChI: InChI=1S/C6H12/c1-4-6(3)5-2/h4,6H,1,5H2,2-3H3/t6-/m0/s1
I3C6D2-Z               ! SMILES: C/C=C(C)\CC                            ChI: InChI=1S/C6H12/c1-4-6(3)5-2/h4H,5H2,1-3H3/b6-4-
I3C6D2-E               ! SMILES: C/C=C(C)/CC                            ChI: InChI=1S/C6H12/c1-4-6(3)5-2/h4H,5H2,1-3H3/b6-4+
I3C6D3                 ! SMILES: CCC(=C)CC                              ChI: InChI=1S/C6H12/c1-4-6(3)5-2/h3-5H2,1-2H3
IC6D1                  ! SMILES: CCCC(=C)C                              ChI: InChI=1S/C6H12/c1-4-5-6(2)3/h2,4-5H2,1,3H3
IC6D2                  ! SMILES: CCC=C(C)C                              ChI: InChI=1S/C6H12/c1-4-5-6(2)3/h5H,4H2,1-3H3
IC6D3-Z                ! SMILES: C/C=C\C(C)C                            ChI: InChI=1S/C6H12/c1-4-5-6(2)3/h4-6H,1-3H3/b5-4-
IC6D3-E                ! SMILES: C/C=C/C(C)C                            ChI: InChI=1S/C6H12/c1-4-5-6(2)3/h4-6H,1-3H3/b5-4+
IC6D4                  ! SMILES: C=CCC(C)C                              ChI: InChI=1S/C6H12/c1-4-5-6(2)3/h4,6H,1,5H2,2-3H3
NEC6D3                 ! SMILES: C=CC(C)(C)C                            ChI: InChI=1S/C6H12/c1-5-6(2,3)4/h5H,1H2,2-4H3
XC6D1                  ! SMILES: C=C(C)C(C)C                            ChI: InChI=1S/C6H12/c1-5(2)6(3)4/h6H,1H2,2-4H3
XC6D2                  ! SMILES: CC(C)=C(C)C                            ChI: InChI=1S/C6H12/c1-5(2)6(3)4/h1-4H3
C6H13-1                ! SMILES: [CH2]CCCCC                             ChI: InChI=1S/C6H13/c1-3-5-6-4-2/h1,3-6H2,2H3
C6H13-2                ! SMILES: C[CH]CCCC                              ChI: InChI=1S/C6H13/c1-3-5-6-4-2/h3H,4-6H2,1-2H3
C6H13-3                ! SMILES: CC[CH]CCC                              ChI: InChI=1S/C6H13/c1-3-5-6-4-2/h5H,3-4,6H2,1-2H3
I3C6-1-Ar              ! SMILES: [CH2]C[C@H](C)CC                       ChI: InChI=1S/C6H13/c1-4-6(3)5-2/h6H,1,4-5H2,2-3H3/t6-/m0/s1
I3C6-2-Ar              ! SMILES: C[CH][C@H](C)CC                        ChI: InChI=1S/C6H13/c1-4-6(3)5-2/h4,6H,5H2,1-3H3/t6-/m0/s1
I3C6-3                 ! SMILES: CC[C](C)CC                             ChI: InChI=1S/C6H13/c1-4-6(3)5-2/h4-5H2,1-3H3
I3C6-4                 ! SMILES: CCC([CH2])CC                           ChI: InChI=1S/C6H13/c1-4-6(3)5-2/h6H,3-5H2,1-2H3
IC6-1-Ar               ! SMILES: CCC[C@@H]([CH2])C                      ChI: InChI=1S/C6H13/c1-4-5-6(2)3/h6H,2,4-5H2,1,3H3/t6-/m0/s1
IC6-2                  ! SMILES: CCC[C](C)C                             ChI: InChI=1S/C6H13/c1-4-5-6(2)3/h4-5H2,1-3H3
IC6-3                  ! SMILES: CC[CH]C(C)C                            ChI: InChI=1S/C6H13/c1-4-5-6(2)3/h5-6H,4H2,1-3H3
IC6-4                  ! SMILES: C[CH]CC(C)C                            ChI: InChI=1S/C6H13/c1-4-5-6(2)3/h4,6H,5H2,1-3H3
IC6-5                  ! SMILES: [CH2]CCC(C)C                           ChI: InChI=1S/C6H13/c1-4-5-6(2)3/h6H,1,4-5H2,2-3H3
NEC6-1                 ! SMILES: CCC([CH2])(C)C                         ChI: InChI=1S/C6H13/c1-5-6(2,3)4/h2,5H2,1,3-4H3
NEC6-3                 ! SMILES: C[CH]C(C)(C)C                          ChI: InChI=1S/C6H13/c1-5-6(2,3)4/h5H,1-4H3
NEC6-4                 ! SMILES: [CH2]CC(C)(C)C                         ChI: InChI=1S/C6H13/c1-5-6(2,3)4/h1,5H2,2-4H3
XC6-1-Ar               ! SMILES: [CH2][C@@H](C)C(C)C                    ChI: InChI=1S/C6H13/c1-5(2)6(3)4/h5-6H,1H2,2-4H3/t5-/m0/s1
XC6-2                  ! SMILES: CC(C)[C](C)C                           ChI: InChI=1S/C6H13/c1-5(2)6(3)4/h5H,1-4H3
I3C6                   ! SMILES: CCC(C)CC                               ChI: InChI=1S/C6H14/c1-4-6(3)5-2/h6H,4-5H2,1-3H3
IC6                    ! SMILES: CCCC(C)C                               ChI: InChI=1S/C6H14/c1-4-5-6(2)3/h6H,4-5H2,1-3H3
NC6H14                 ! SMILES: CCCCCC                                 ChI: InChI=1S/C6H14/c1-3-5-6-4-2/h3-6H2,1-2H3
NEC6                   ! SMILES: CCC(C)(C)C                             ChI: InChI=1S/C6H14/c1-5-6(2,3)4/h5H2,1-4H3
XC6                    ! SMILES: CC(C)C(C)C                             ChI: InChI=1S/C6H14/c1-5(2)6(3)4/h5-6H,1-4H3
C7H5                   ! SMILES: C#CC1[CH]C=CC=1                        ChI: InChI=1S/C7H5/c1-2-7-5-3-4-6-7/h1,3-6H
C7H6                   ! SMILES: C=C=C1C=CC=C1                          ChI: InChI=1S/C7H6/c1-2-7-5-3-4-6-7/h3-6H,1H2
C6H4CH3                ! SMILES: CC1C=[C]C=CC=1                         ChI: InChI=1S/C7H7/c1-7-5-3-2-4-6-7/h2-3,5-6H,1H3
C6H5CH2                ! SMILES: [CH2]C1C=CC=CC=1                       ChI: InChI=1S/C7H7/c1-7-5-3-2-4-6-7/h2-6H,1H2
C6H5CH3                ! SMILES: CC1C=CC=CC=1                           ChI: InChI=1S/C7H8/c1-7-5-3-2-4-6-7/h2-6H,1H3
H15DE2M-T              ! SMILES: C=[C]CCC(=C)C                          ChI: InChI=1S/C7H11/c1-4-5-6-7(2)3/h1-2,5-6H2,3H3
C7H131-3-Z             ! SMILES: [CH2]/C=C\CCCC                         ChI: AMChI=1/C7H13/c1-3-4-6-7-5-2/h3-4H,1,5-7H2,2H3/b4-3-
C7H131-3-E             ! SMILES: [CH2]/C=C/CCCC                         ChI: AMChI=1/C7H13/c1-3-4-6-7-5-2/h3-4H,1,5-7H2,2H3/b4-3+
C7H131-4               ! SMILES: C=CC[CH]CCC                            ChI: InChI=1S/C7H13/c1-3-5-7-6-4-2/h3,7H,1,4-6H2,2H3
C7H131-5               ! SMILES: C=CCC[CH]CC                            ChI: InChI=1S/C7H13/c1-3-5-7-6-4-2/h3,6H,1,4-5,7H2,2H3
C7H131-6               ! SMILES: C=CCCC[CH]C                            ChI: InChI=1S/C7H13/c1-3-5-7-6-4-2/h3-4H,1,5-7H2,2H3
C7H131-7               ! SMILES: C=CCCCC[CH2]                           ChI: InChI=1S/C7H13/c1-3-5-7-6-4-2/h3H,1-2,4-7H2
C7H132-4-ZZ            ! SMILES: C/[CH]/C=\C\CCC                        ChI: AMChI=1/C7H13/c1-3-4-5-7-6-2/h3-5H,6-7H2,1-2H3/b4-3-,5-4-
C7H132-4-ZE            ! SMILES: C/[CH]/C=\C/CCC                        ChI: AMChI=1/C7H13/c1-3-4-5-7-6-2/h3-5H,6-7H2,1-2H3/b4-3-,5-4+
C7H132-4-EZ            ! SMILES: C/[CH]/C=/C\CCC                        ChI: AMChI=1/C7H13/c1-3-4-5-7-6-2/h3-5H,6-7H2,1-2H3/b4-3+,5-4-
C7H132-4-EE            ! SMILES: C/[CH]/C=/C/CCC                        ChI: AMChI=1/C7H13/c1-3-4-5-7-6-2/h3-5H,6-7H2,1-2H3/b4-3+,5-4+
C7H132-5-Z             ! SMILES: C/C=C\C[CH]CC                          ChI: InChI=1S/C7H13/c1-3-5-7-6-4-2/h3,5-6H,4,7H2,1-2H3/b5-3-
C7H132-5-E             ! SMILES: C/C=C/C[CH]CC                          ChI: InChI=1S/C7H13/c1-3-5-7-6-4-2/h3,5-6H,4,7H2,1-2H3/b5-3+
C7H132-6-Z             ! SMILES: C/C=C\CC[CH]C                          ChI: InChI=1S/C7H13/c1-3-5-7-6-4-2/h3-5H,6-7H2,1-2H3/b5-3-
C7H132-6-E             ! SMILES: C/C=C/CC[CH]C                          ChI: InChI=1S/C7H13/c1-3-5-7-6-4-2/h3-5H,6-7H2,1-2H3/b5-3+
C7H132-7-Z             ! SMILES: [CH2]CCC/C=C\C                         ChI: InChI=1S/C7H13/c1-3-5-7-6-4-2/h4,6H,1,3,5,7H2,2H3/b6-4-
C7H132-7-E             ! SMILES: [CH2]CCC/C=C/C                         ChI: InChI=1S/C7H13/c1-3-5-7-6-4-2/h4,6H,1,3,5,7H2,2H3/b6-4+
C7H133-1-Z             ! SMILES: [CH2]C/C=C\CCC                         ChI: InChI=1S/C7H13/c1-3-5-7-6-4-2/h5,7H,1,3-4,6H2,2H3/b7-5-
C7H133-1-E             ! SMILES: [CH2]C/C=C/CCC                         ChI: InChI=1S/C7H13/c1-3-5-7-6-4-2/h5,7H,1,3-4,6H2,2H3/b7-5+
C7H133-5-ZZ            ! SMILES: CC/[CH]/C=\C\CC                        ChI: AMChI=1/C7H13/c1-6-4-3-5-7-2/h3-5H,6-7H2,1-2H3/b4-3-,5-3-
C7H133-5-ZE            ! SMILES: CC/[CH]/C=\C/CC                        ChI: AMChI=1/C7H13/c1-6-4-3-5-7-2/h3-5H,6-7H2,1-2H3/b4-3-,5-3+
C7H133-5-EE            ! SMILES: CC/[CH]/C=/C/CC                        ChI: AMChI=1/C7H13/c1-6-4-3-5-7-2/h3-5H,6-7H2,1-2H3/b4-3+,5-3+
C7H133-6-Z             ! SMILES: C[CH]C/C=C\CC                          ChI: InChI=1S/C7H13/c1-3-5-7-6-4-2/h3,6-7H,4-5H2,1-2H3/b7-6-
C7H133-6-E             ! SMILES: C[CH]C/C=C/CC                          ChI: InChI=1S/C7H13/c1-3-5-7-6-4-2/h3,6-7H,4-5H2,1-2H3/b7-6+
C7H133-7-Z             ! SMILES: [CH2]CC/C=C\CC                         ChI: InChI=1S/C7H13/c1-3-5-7-6-4-2/h6-7H,1,3-5H2,2H3/b7-6-
C7H133-7-E             ! SMILES: [CH2]CC/C=C/CC                         ChI: InChI=1S/C7H13/c1-3-5-7-6-4-2/h6-7H,1,3-5H2,2H3/b7-6+
C7H14-1                ! SMILES: C=CCCCCC                               ChI: InChI=1S/C7H14/c1-3-5-7-6-4-2/h3H,1,4-7H2,2H3
C7H14-2-Z              ! SMILES: C/C=C\CCCC                             ChI: InChI=1S/C7H14/c1-3-5-7-6-4-2/h3,5H,4,6-7H2,1-2H3/b5-3-
C7H14-2-E              ! SMILES: C/C=C/CCCC                             ChI: InChI=1S/C7H14/c1-3-5-7-6-4-2/h3,5H,4,6-7H2,1-2H3/b5-3+
C7H14-3-Z              ! SMILES: CC/C=C\CCC                             ChI: InChI=1S/C7H14/c1-3-5-7-6-4-2/h5,7H,3-4,6H2,1-2H3/b7-5-
C7H14-3-E              ! SMILES: CC/C=C/CCC                             ChI: InChI=1S/C7H14/c1-3-5-7-6-4-2/h5,7H,3-4,6H2,1-2H3/b7-5+
C7H15-1                ! SMILES: [CH2]CCCCCC                            ChI: InChI=1S/C7H15/c1-3-5-7-6-4-2/h1,3-7H2,2H3
C7H15-2                ! SMILES: C[CH]CCCCC                             ChI: InChI=1S/C7H15/c1-3-5-7-6-4-2/h3H,4-7H2,1-2H3
C7H15-3                ! SMILES: CC[CH]CCCC                             ChI: InChI=1S/C7H15/c1-3-5-7-6-4-2/h5H,3-4,6-7H2,1-2H3
C7H15-4                ! SMILES: CCC[CH]CCC                             ChI: InChI=1S/C7H15/c1-3-5-7-6-4-2/h7H,3-6H2,1-2H3
NC7H16                 ! SMILES: CCCCCCC                                ChI: InChI=1S/C7H16/c1-3-5-7-6-4-2/h3-7H2,1-2H3
C6H5CCH2               ! SMILES: C=C=C1C=CC=C[CH]1                      ChI: InChI=1S/C8H7/c1-2-8-6-4-3-5-7-8/h3-7H,1H2
C6H5CHCH-Z             ! SMILES: [H]/[C]=C\C1C=CC=CC=1                  ChI: AMChI=1/C8H7/c1-2-8-6-4-3-5-7-8/h1-7H/b2-1-
C6H5CHCH-E             ! SMILES: [H]/[C]=C/C1C=CC=CC=1                  ChI: AMChI=1/C8H7/c1-2-8-6-4-3-5-7-8/h1-7H/b2-1+
C6H5C2H3               ! SMILES: C=CC1C=CC=CC=1                         ChI: InChI=1S/C8H8/c1-2-8-6-4-3-5-7-8/h2-7H,1H2
C6H5CH2CH2             ! SMILES: [CH2]CC1C=CC=CC=1                      ChI: InChI=1S/C8H9/c1-2-8-6-4-3-5-7-8/h3-7H,1-2H2
C6H5CHCH3              ! SMILES: CC=C1C=CC=C[CH]1                       ChI: InChI=1S/C8H9/c1-2-8-6-4-3-5-7-8/h2-7H,1H3
C6H5C2H5               ! SMILES: CCC1C=CC=CC=1                          ChI: InChI=1S/C8H10/c1-2-8-6-4-3-5-7-8/h3-7H,2H2,1H3
H15DE25DM-S-Z          ! SMILES: [CH2]/C(C)=C/CC(=C)C                   ChI: AMChI=1/C8H13/c1-7(3)5-6-8(2)4/h5H,1-2,6H2,3-4H3/b7-5-
H15DE25DM-S-E          ! SMILES: [CH2]/C(C)=C\CC(=C)C                   ChI: AMChI=1/C8H13/c1-7(3)5-6-8(2)4/h5H,1-2,6H2,3-4H3/b7-5+
H15DE25DM-A            ! SMILES: [CH2]C(=C)CCC(=C)C                     ChI: InChI=1S/C8H13/c1-7(2)5-6-8(3)4/h1-3,5-6H2,4H3
H15DE25DM              ! SMILES: C=C(C)CCC(=C)C                         ChI: InChI=1S/C8H14/c1-7(2)5-6-8(3)4/h1,3,5-6H2,2,4H3
C8H16-3-Z              ! SMILES: CC/C=C\CCCC                            ChI: InChI=1S/C8H16/c1-3-5-7-8-6-4-2/h5,7H,3-4,6,8H2,1-2H3/b7-5-
C8H16-3-E              ! SMILES: CC/C=C/CCCC                            ChI: InChI=1S/C8H16/c1-3-5-7-8-6-4-2/h5,7H,3-4,6,8H2,1-2H3/b7-5+
C9H7                   ! SMILES: [CH]1C=C2C(C=C1)=CC=C2                 ChI: InChI=1S/C9H7/c1-2-5-9-7-3-6-8(9)4-1/h1-7H
IND                    ! SMILES: C1=CC2=C(C=C1)CC=C2                    ChI: InChI=1S/C9H8/c1-2-5-9-7-3-6-8(9)4-1/h1-6H,7H2
NAPH-                  ! SMILES: C1=CC2C(C=C1)=[C]C=CC=2                ChI: InChI=1S/C10H7/c1-2-6-10-8-4-3-7-9(10)5-1/h1-7H
NAPHV                  ! SMILES: C1=CC2=C(C=C1)C=C=C[CH]2               ChI: InChI=1S/C10H7/c1-2-6-10-8-4-3-7-9(10)5-1/h1-3,5-8H
NAPH                   ! SMILES: C1=CC2C(C=C1)=CC=CC=2                  ChI: InChI=1S/C10H8/c1-2-6-10-8-4-3-7-9(10)5-1/h1-8H
C10H9                  ! SMILES: C1=CC2=C(C=C1)[CH]CC=C2                ChI: InChI=1S/C10H9/c1-2-6-10-8-4-3-7-9(10)5-1/h1-3,5-8H,4H2
C10H10                 ! SMILES: C1=CC2=C(C=C1)CCC=C2                   ChI: InChI=1S/C10H10/c1-2-6-10-8-4-3-7-9(10)5-1/h1-3,5-7H,4,8H2
C14H11                 ! SMILES: C1=CC=C(C=C1)C=C=C2C=CC=C[CH]2         ChI: InChI=1S/C14H11/c1-3-7-13(8-4-1)11-12-14-9-5-2-6-10-14/h1-11H
C14H12-Z               ! SMILES: C1=CC=C(C=C1)/C=C\C2C=CC=CC=2          ChI: InChI=1S/C14H12/c1-3-7-13(8-4-1)11-12-14-9-5-2-6-10-14/h1-12H/b12-11-
C14H12-E               ! SMILES: C1=CC=C(C=C1)/C=C/C2C=CC=CC=2          ChI: InChI=1S/C14H12/c1-3-7-13(8-4-1)11-12-14-9-5-2-6-10-14/h1-12H/b12-11+
C14H13                 ! SMILES: C1=CC=C(C=C1)[CH]CC2C=CC=CC=2          ChI: InChI=1S/C14H13/c1-3-7-13(8-4-1)11-12-14-9-5-2-6-10-14/h1-11H,12H2
C14H14                 ! SMILES: C1=CC=C(C=C1)CCC2C=CC=CC=2             ChI: InChI=1S/C14H14/c1-3-7-13(8-4-1)11-12-14-9-5-2-6-10-14/h1-10H,11-12H2
B13DE2M-3              ! SMILES: C=C=C([CH2])C                          ChI: InChI=1S/C5H7/c1-4-5(2)3/h1-2H2,3H3
BUTA123TRIENE          ! SMILES: C=C=C=C                                ChI: InChI=1S/C4H4/c1-3-4-2/h1-2H2
C#CCVCCJ-Z             ! SMILES: C#C/C=C\[CH2]                          ChI: AMChI=1/C5H5/c1-3-5-4-2/h1,4-5H,2H2/b5-4-
C#CCVCCJ-E             ! SMILES: C#C/C=C/[CH2]                          ChI: AMChI=1/C5H5/c1-3-5-4-2/h1,4-5H,2H2/b5-4+
C5H6-L-Z               ! SMILES: C#C/C=C\C                              ChI: InChI=1S/C5H6/c1-3-5-4-2/h1,4-5H,2H3/b5-4-
C5H6-L-E               ! SMILES: C#C/C=C/C                              ChI: InChI=1S/C5H6/c1-3-5-4-2/h1,4-5H,2H3/b5-4+
C5H7-13-2-Z            ! SMILES: C=[C]/C=C\C                            ChI: AMChI=1/C5H7/c1-3-5-4-2/h4-5H,1H2,2H3/b5-4-
C5H7-13-2-E            ! SMILES: C=[C]/C=C/C                            ChI: AMChI=1/C5H7/c1-3-5-4-2/h4-5H,1H2,2H3/b5-4+
C5H7-13-3              ! SMILES: [CH2]C=C=CC                            ChI: InChI=1S/C5H7/c1-3-5-4-2/h3-4H,1H2,2H3
C5H7-14-1-Z            ! SMILES: [H]/[C]=C\CC=C                         ChI: AMChI=1/C5H7/c1-3-5-4-2/h1,3-4H,2,5H2/b3-1-
C5H7-14-1-E            ! SMILES: [H]/[C]=C/CC=C                         ChI: AMChI=1/C5H7/c1-3-5-4-2/h1,3-4H,2,5H2/b3-1+
C6H111-1-Z             ! SMILES: [H]/[C]=C\CCCC                         ChI: AMChI=1/C6H11/c1-3-5-6-4-2/h1,3H,4-6H2,2H3/b3-1-
C6H111-1-E             ! SMILES: [H]/[C]=C/CCCC                         ChI: AMChI=1/C6H11/c1-3-5-6-4-2/h1,3H,4-6H2,2H3/b3-1+
C6H111-2               ! SMILES: C=[C]CCCC                              ChI: InChI=1S/C6H11/c1-3-5-6-4-2/h1,4-6H2,2H3
C7H121-3-Z             ! SMILES: C=C/C=C\CCC                            ChI: InChI=1S/C7H12/c1-3-5-7-6-4-2/h3,5,7H,1,4,6H2,2H3/b7-5-
C7H121-3-E             ! SMILES: C=C/C=C/CCC                            ChI: InChI=1S/C7H12/c1-3-5-7-6-4-2/h3,5,7H,1,4,6H2,2H3/b7-5+
C7H121-4-Z             ! SMILES: C=CC/C=C\CC                            ChI: InChI=1S/C7H12/c1-3-5-7-6-4-2/h3,6-7H,1,4-5H2,2H3/b7-6-
C7H121-4-E             ! SMILES: C=CC/C=C/CC                            ChI: InChI=1S/C7H12/c1-3-5-7-6-4-2/h3,6-7H,1,4-5H2,2H3/b7-6+
C7H121-5-Z             ! SMILES: C=CCC/C=C\C                            ChI: InChI=1S/C7H12/c1-3-5-7-6-4-2/h3-4,6H,1,5,7H2,2H3/b6-4-
C7H121-5-E             ! SMILES: C=CCC/C=C/C                            ChI: InChI=1S/C7H12/c1-3-5-7-6-4-2/h3-4,6H,1,5,7H2,2H3/b6-4+
C7H121-6               ! SMILES: C=CCCCC=C                              ChI: InChI=1S/C7H12/c1-3-5-7-6-4-2/h3-4H,1-2,5-7H2
C7H131-1-Z             ! SMILES: [H]/[C]=C\CCCCC                        ChI: AMChI=1/C7H13/c1-3-5-7-6-4-2/h1,3H,4-7H2,2H3/b3-1-
C7H131-1-E             ! SMILES: [H]/[C]=C/CCCCC                        ChI: AMChI=1/C7H13/c1-3-5-7-6-4-2/h1,3H,4-7H2,2H3/b3-1+
C7H131-2               ! SMILES: C=[C]CCCCC                             ChI: InChI=1S/C7H13/c1-3-5-7-6-4-2/h1,4-7H2,2H3
CC5H9-C                ! SMILES: C=[C]C(C)C                             ChI: InChI=1S/C5H9/c1-4-5(2)3/h5H,1H2,2-3H3
CC5H9-D-Z              ! SMILES: [H]/[C]=C\C(C)C                        ChI: AMChI=1/C5H9/c1-4-5(2)3/h1,4-5H,2-3H3/b4-1-
